USER_ID,COURSE_ID,RATING
363,246,5
141,166,1
88,292,2
496,126,2
148,222,5
86,258,3
343,64,5
37,342,1
42,278,4
148,102,4
38,119,5
347,167,5
115,246,4
459,183,1
85,254,4
405,234,4
329,268,4
221,33,3
309,60,1
349,192,1
143,238,4
498,244,2
291,302,4
258,241,3
233,85,2
97,257,3
230,145,2
209,220,4
218,284,5
125,28,2
87,188,2
48,213,4
107,126,2
489,37,2
259,243,1
21,337,3
342,345,3
483,314,2
328,25,3
239,199,2
387,64,3
415,77,4
116,217,4
122,196,2
70,62,3
204,189,2
179,330,4
492,101,2
1,301,4
220,232,2
303,120,3
396,269,4
134,134,1
105,290,5
319,46,5
242,59,1
280,201,5
329,301,1
254,69,2
250,340,3
345,20,2
224,231,5
8,333,3
77,191,3
459,77,5
322,216,4
110,30,5
443,338,2
453,236,1
190,259,4
88,254,2
32,207,1
7,1,2
247,50,1
90,305,2
397,38,2
100,102,5
236,145,5
74,308,1
470,193,2
299,77,3
267,22,1
475,236,2
390,12,2
491,114,5
134,129,3
349,108,3
337,310,5
375,6,5
417,34,2
452,129,5
126,33,3
59,189,3
307,183,1
450,318,3
480,289,1
210,263,4
320,139,3
8,41,3
310,255,3
373,310,2
300,191,3
183,264,2
116,272,1
52,42,1
170,328,5
454,162,3
464,3,2
488,209,3
412,344,1
272,304,1
426,277,4
275,14,4
49,98,1
148,23,5
475,153,4
123,267,4
4,319,1
157,218,2
274,32,3
324,10,3
104,304,2
356,213,2
160,167,3
257,4,3
216,34,4
43,206,1
487,137,4
162,275,4
219,7,5
155,264,3
491,133,3
389,283,4
223,311,3
122,278,5
365,72,4
350,82,5
123,234,4
388,127,1
407,138,2
112,151,4
129,132,5
272,190,4
291,11,1
208,299,1
176,110,4
276,191,4
459,56,5
48,188,3
413,330,1
490,75,2
293,305,1
419,208,3
46,111,3
220,72,4
314,59,1
178,17,4
67,326,5
327,129,2
413,68,1
303,12,2
131,38,4
109,284,4
419,126,2
148,105,4
343,204,5
268,34,1
301,182,4
327,152,3
456,209,1
367,295,4
108,172,4
199,192,4
34,126,4
227,39,4
484,278,4
109,306,3
176,102,4
85,251,3
192,221,4
411,155,3
227,82,1
346,208,4
438,47,2
202,75,1
434,35,4
480,207,1
472,240,5
406,254,3
31,172,1
473,57,1
283,21,4
95,51,1
151,107,3
146,61,1
260,167,2
222,166,4
258,289,2
129,147,3
144,122,4
275,150,4
62,312,1
91,154,3
379,199,2
72,78,2
174,244,4
49,268,5
455,338,3
408,191,1
349,115,2
361,51,4
483,19,3
305,214,4
150,134,1
354,131,3
343,114,1
468,34,5
158,196,4
224,321,2
193,217,5
107,154,1
110,275,1
428,246,1
316,132,4
139,126,5
111,243,5
262,229,2
123,320,2
473,210,5
8,190,3
184,20,1
404,38,3
269,196,2
335,56,5
438,298,2
105,150,1
473,281,1
133,178,1
25,85,1
328,171,3
90,332,2
258,164,1
315,336,2
74,143,5
79,131,3
181,216,5
451,63,2
88,219,4
178,75,2
492,317,2
376,336,4
29,307,5
158,292,4
80,232,1
211,152,3
1,36,1
102,30,2
126,97,1
192,113,4
118,335,3
10,274,4
39,79,2
194,38,1
459,8,3
249,271,2
448,253,2
363,166,5
111,161,2
430,305,5
50,101,1
169,172,3
148,212,2
309,172,5
148,123,5
150,120,4
422,6,1
110,95,2
227,180,5
419,269,4
265,63,2
173,284,2
117,214,5
356,196,4
278,306,4
91,344,5
132,24,5
477,223,2
400,318,1
303,128,5
355,308,2
483,150,2
50,84,1
396,271,1
17,100,1
79,22,4
347,33,5
250,145,4
413,187,5
190,284,4
343,45,1
21,6,1
259,265,1
237,142,4
45,311,3
492,325,5
450,137,5
220,91,3
140,248,4
212,168,3
197,92,2
344,75,2
117,171,2
368,187,4
99,30,4
243,18,1
204,322,3
111,175,5
189,212,4
96,118,1
379,7,5
488,37,5
322,184,2
353,293,5
129,241,3
411,333,5
402,43,5
41,278,2
404,86,2
217,3,1
41,188,3
153,93,1
143,2,2
442,244,5
206,227,5
23,345,4
226,96,3
463,300,1
370,268,5
420,64,2
67,208,2
289,68,2
337,97,2
71,238,1
356,329,3
364,51,2
282,199,4
255,118,3
86,249,3
484,316,3
92,294,5
336,88,4
164,299,1
129,235,2
485,341,4
172,189,5
401,293,1
123,339,2
62,47,5
423,45,5
2,73,2
48,115,4
145,304,4
53,322,2
108,111,3
3,265,3
85,67,5
494,259,4
108,179,4
252,198,4
386,169,4
177,343,4
424,255,4
404,219,2
14,78,3
367,260,2
114,216,4
172,12,4
121,53,1
87,30,4
233,253,4
284,69,5
118,147,3
251,248,1
239,194,5
277,330,1
428,195,3
287,34,5
35,95,4
21,11,2
470,215,5
139,93,5
128,55,3
389,145,2
232,169,2
51,327,5
126,173,1
162,161,3
484,314,4
147,42,3
478,48,2
421,309,3
25,146,5
231,274,5
165,252,4
308,311,2
230,34,3
312,298,4
387,126,1
431,155,5
370,332,2
212,42,3
197,318,5
488,63,2
159,155,1
457,32,5
34,105,3
287,255,4
194,315,4
143,104,5
472,317,2
175,289,1
56,184,1
323,328,2
48,147,5
282,44,3
337,72,3
333,187,1
491,262,1
54,125,2
244,178,3
293,63,3
354,204,5
444,16,2
198,149,4
79,260,2
102,200,2
73,268,5
350,6,1
216,267,4
84,62,3
46,279,2
62,70,2
275,178,3
192,300,4
286,295,1
447,161,1
18,223,5
475,206,1
186,270,5
145,59,5
445,180,4
226,126,2
31,179,2
135,162,5
163,158,4
489,42,3
484,107,1
347,196,5
3,233,3
79,21,2
177,134,2
176,59,2
24,289,2
198,209,4
88,152,1
421,284,3
456,29,5
187,82,2
173,248,3
6,225,3
404,323,5
397,63,4
251,310,5
373,332,5
111,222,3
25,299,4
238,292,1
150,336,3
85,295,1
283,51,5
437,68,1
199,115,5
237,134,1
157,179,1
177,105,1
300,60,3
434,203,3
372,20,4
17,128,2
214,227,4
401,307,4
258,212,4
292,77,4
285,55,4
42,83,5
117,226,3
38,114,4
415,333,4
415,307,3
497,232,2
389,65,2
366,210,3
219,110,5
249,152,5
171,57,1
283,125,2
233,137,5
29,120,1
82,223,1
448,72,3
437,28,3
356,246,4
420,239,3
474,221,2
414,54,4
308,285,2
66,283,1
319,332,5
267,70,3
108,275,3
263,265,1
483,100,5
471,160,1
420,244,3
462,111,3
461,86,5
484,11,5
26,334,4
234,166,3
26,249,3
241,36,3
399,262,1
475,200,2
32,53,3
438,51,3
172,137,1
370,213,2
35,169,3
114,195,5
138,283,5
230,105,1
19,281,3
95,331,5
79,240,4
418,339,5
488,176,2
53,116,1
163,227,3
11,102,2
299,3,5
103,254,2
416,338,4
167,194,3
152,298,3
299,35,2
456,68,2
407,21,5
457,325,4
371,287,3
76,195,1
8,179,4
365,15,2
40,166,3
166,138,5
492,36,4
310,264,4
62,277,5
378,241,5
4,140,5
146,19,5
73,192,1
84,148,4
447,267,5
81,40,4
17,102,2
237,261,3
285,241,3
107,125,2
465,293,3
378,293,2
499,41,5
390,213,5
102,307,2
331,59,4
60,92,3
97,142,1
483,322,3
130,327,2
8,163,5
124,113,3
378,267,3
468,210,3
175,193,2
121,50,2
118,31,3
496,45,4
286,292,2
254,247,2
344,63,1
47,184,5
380,316,4
101,234,5
313,72,3
245,147,4
270,74,4
301,243,4
398,124,4
19,146,1
341,135,2
316,251,1
231,111,5
488,122,1
92,127,3
246,62,4
271,65,1
409,166,5
13,306,5
125,13,2
372,292,4
230,110,3
451,280,2
215,114,3
253,74,1
137,149,2
380,176,2
152,105,1
68,126,4
10,82,3
172,290,5
224,116,3
266,290,5
335,25,1
259,154,4
426,322,1
52,141,4
253,70,2
442,217,2
268,111,2
481,207,2
198,327,2
10,32,1
398,39,4
225,152,5
465,46,5
281,345,5
212,227,5
468,269,2
382,57,4
182,159,3
41,129,3
428,94,4
281,245,5
481,243,1
287,33,3
288,333,4
345,109,1
441,39,5
168,201,4
384,155,5
140,1,2
233,226,3
354,99,4
145,308,4
232,130,1
485,204,3
149,67,4
20,305,2
109,116,3
107,109,3
87,190,1
296,234,4
326,272,2
239,266,3
39,182,5
180,241,1
205,264,4
408,307,1
403,218,3
374,77,3
378,128,2
274,241,2
278,148,3
323,275,5
204,312,5
310,14,3
277,194,2
481,309,3
280,199,3
257,157,3
358,88,5
209,9,1
372,338,5
232,344,1
44,122,4
138,327,1
355,229,2
343,75,3
279,66,2
96,38,1
396,331,3
354,64,5
229,204,3
309,250,5
248,322,5
496,6,3
152,247,1
77,63,4
327,238,5
261,103,5
181,171,4
219,169,5
180,56,3
320,15,4
122,62,4
149,170,4
72,232,3
203,249,5
151,186,2
235,84,2
39,103,4
47,109,5
350,103,4
157,279,4
367,8,4
154,61,3
51,135,2
274,220,3
358,337,1
113,87,5
272,162,5
37,245,1
421,302,1
342,341,4
145,307,3
175,99,4
456,291,3
483,273,2
99,116,2
394,336,1
154,111,2
351,233,2
166,135,5
157,315,2
420,165,2
194,38,5
498,189,2
148,192,2
115,225,2
234,320,5
167,313,3
339,138,3
198,93,2
178,255,1
237,237,4
141,285,4
65,276,2
184,100,3
273,307,1
175,20,1
367,344,1
418,89,3
76,100,5
158,52,1
249,318,2
483,155,4
321,100,2
465,319,1
123,136,2
188,317,5
11,344,2
215,289,5
420,233,1
192,272,4
258,139,2
192,244,3
49,213,4
121,111,5
167,337,5
345,23,5
357,11,2
290,154,4
187,55,5
226,75,2
56,89,2
127,20,1
220,198,4
105,65,3
355,308,4
419,4,2
91,253,5
132,305,3
222,244,4
261,186,5
27,75,5
58,344,5
236,16,5
336,209,4
113,182,2
355,248,3
404,135,2
388,185,1
152,144,4
469,39,2
257,70,2
388,60,4
340,69,2
431,141,3
73,67,1
88,57,3
186,47,2
242,92,1
34,315,5
376,162,2
385,44,1
323,51,2
55,333,3
236,1,2
95,215,5
210,336,4
307,254,4
165,123,4
463,88,2
464,26,1
322,308,4
33,93,3
268,127,2
206,260,3
220,139,2
359,108,5
254,33,1
283,300,2
82,221,5
212,175,1
313,246,4
294,50,1
142,125,5
277,297,2
151,189,4
5,185,5
303,246,1
472,299,5
216,169,2
469,245,4
69,159,5
107,27,2
104,117,2
273,169,4
213,207,5
381,171,3
132,275,1
75,124,1
429,310,2
232,215,5
369,209,3
4,6,4
142,337,2
463,336,3
413,60,4
429,30,5
210,337,1
416,11,5
405,18,5
278,166,3
291,284,5
317,282,4
266,342,3
296,74,1
482,166,5
380,133,1
439,149,3
482,147,2
102,257,3
48,144,1
373,38,1
440,304,2
417,8,1
157,4,5
379,126,1
414,77,5
191,221,4
257,184,5
280,35,5
359,274,4
280,148,1
443,165,4
228,77,2
328,300,4
112,83,1
91,90,2
497,149,2
446,241,3
373,306,5
395,191,4
123,258,1
469,340,5
309,263,4
248,114,2
101,89,3
50,320,5
290,141,3
417,301,1
94,63,1
252,199,3
311,317,3
486,303,5
212,122,4
380,32,3
116,287,1
366,87,2
273,203,3
417,332,5
222,264,3
88,150,1
53,91,1
328,94,1
71,314,5
359,129,1
129,238,1
57,239,3
164,115,5
248,16,1
107,98,5
255,300,5
17,272,2
493,342,5
25,334,1
25,337,2
61,290,1
252,9,1
197,277,4
232,259,3
340,294,1
138,65,5
173,259,1
15,270,4
350,123,5
494,55,3
17,337,1
306,92,3
108,309,2
177,253,1
237,180,5
493,29,1
233,216,3
434,228,5
294,234,5
214,310,3
307,58,4
7,69,2
349,178,1
229,317,1
329,220,5
421,242,2
143,186,5
272,216,5
16,305,2
237,319,5
24,185,2
343,318,2
23,54,3
290,178,3
22,20,1
204,277,2
169,1,5
390,101,3
425,260,4
395,261,3
199,170,1
399,121,5
271,14,4
117,96,1
263,63,2
75,56,1
199,65,4
72,95,2
74,186,5
324,142,3
227,325,1
340,299,2
21,291,1
360,122,5
478,321,3
406,71,2
354,343,3
369,183,4
99,269,2
66,59,3
161,303,1
465,101,1
268,271,2
282,231,4
290,216,4
25,53,4
464,329,4
62,273,4
222,143,5
415,8,3
359,48,5
53,331,4
447,186,5
290,241,4
19,276,2
94,52,1
419,96,5
288,208,1
279,161,2
31,343,2
455,104,4
271,32,4
321,193,3
200,322,2
194,210,4
295,266,4
312,131,3
72,31,5
191,157,2
474,282,4
449,299,1
347,233,5
381,223,3
61,334,1
397,117,4
310,325,1
30,231,2
154,47,4
182,231,4
373,222,4
167,158,4
482,8,4
309,330,5
251,310,5
355,227,1
164,32,4
281,301,4
416,180,5
163,230,5
493,218,5
82,130,3
380,144,3
362,294,2
304,216,4
396,107,2
162,189,2
86,62,5
96,321,5
463,69,2
265,31,1
479,129,4
78,96,3
142,245,2
423,284,4
341,55,2
430,200,2
62,332,3
325,317,3
97,340,3
123,178,3
404,32,4
214,180,3
186,324,3
164,161,5
260,7,5
291,32,1
40,81,1
295,252,2
9,226,1
97,3,4
323,247,4
16,13,3
493,181,1
205,329,1
42,281,5
5,39,1
35,170,2
116,70,4
456,83,2
52,43,1
111,27,3
430,253,2
182,290,4
454,190,4
449,315,1
103,99,2
328,177,4
311,97,1
365,304,4
246,256,3
450,200,4
251,322,2
192,118,5
407,80,4
125,138,1
419,30,2
479,89,1
362,124,2
167,212,5
13,108,1
265,86,4
247,77,4
303,216,1
234,206,5
446,127,3
483,280,2
403,327,2
207,204,4
426,167,5
373,172,1
253,34,5
107,16,4
58,145,3
135,164,1
442,173,2
93,193,3
202,315,4
255,237,1
56,329,1
64,265,5
159,195,3
70,59,5
444,342,3
215,253,1
322,276,4
281,267,1
249,109,1
322,200,4
368,229,2
103,42,2
311,77,5
289,226,5
58,137,1
82,68,1
89,217,3
363,129,4
162,184,4
342,84,1
14,142,1
368,227,4
58,209,3
75,229,4
429,93,2
324,259,1
499,281,4
483,145,5
463,73,2
247,262,3
498,330,4
274,112,2
163,321,3
266,112,2
224,93,1
457,206,4
165,66,4
295,138,2
17,4,5
224,327,2
462,74,1
224,14,5
46,154,5
268,65,2
450,44,4
116,53,4
329,322,1
253,76,4
76,190,3
274,327,4
188,165,3
450,273,4
7,311,4
172,300,3
63,316,5
443,189,2
149,325,3
118,334,1
484,112,3
373,318,4
314,187,1
412,341,4
3,128,3
401,154,1
242,118,3
209,222,1
324,137,2
54,271,3
180,257,4
465,196,1
25,289,3
220,287,5
274,341,4
64,215,5
311,120,3
448,168,1
115,202,5
300,154,3
205,258,3
147,27,2
276,101,2
460,81,2
227,118,4
163,171,4
262,1,1
196,91,2
238,150,5
254,249,4
358,164,5
285,251,1
429,162,4
56,122,4
218,279,1
374,220,3
29,143,3
264,274,4
491,177,4
453,235,1
187,220,5
347,70,3
356,25,3
410,341,2
6,333,4
121,102,2
449,171,1
44,310,5
465,333,4
233,235,2
239,160,4
403,299,3
43,233,2
51,286,4
431,324,3
113,40,4
36,63,1
415,335,1
259,10,3
341,319,1
204,299,1
248,140,3
78,154,5
418,89,3
172,325,2
13,7,2
30,172,5
3,265,2
67,201,3
487,108,5
202,283,3
273,16,3
6,61,1
409,164,3
316,334,5
454,165,1
259,252,1
227,294,2
273,93,4
219,166,5
473,63,2
341,210,3
26,228,5
396,326,3
440,73,5
8,254,3
74,37,3
319,190,5
414,277,5
25,52,3
114,341,2
244,19,4
464,247,1
70,155,4
484,162,5
35,330,3
102,165,2
297,238,1
291,221,1
493,178,3
244,329,1
215,48,5
10,331,4
94,300,3
7,177,2
230,192,2
131,105,3
485,303,1
212,163,5
201,329,5
35,120,2
83,135,5
133,189,4
396,141,4
140,251,1
29,36,1
329,79,5
59,195,3
51,120,1
80,276,4
341,98,3
211,22,4
226,87,2
115,280,5
456,278,4
169,213,5
103,292,5
217,250,5
318,5,4
397,95,2
395,76,3
300,335,1
84,185,4
130,58,4
145,227,3
135,90,4
68,228,3
479,112,4
373,277,1
38,279,5
218,193,5
207,176,3
68,100,2
330,285,5
248,84,3
55,5,2
452,193,2
13,60,4
396,307,4
76,75,1
235,297,2
432,19,1
140,91,3
12,291,5
392,25,2
184,53,5
388,330,3
101,334,2
348,124,4
395,159,5
98,289,4
88,107,4
233,106,1
378,110,1
118,205,5
471,56,3
372,12,1
16,259,1
378,318,3
75,45,3
285,164,1
435,162,5
83,73,5
172,336,5
187,198,5
149,265,4
454,82,4
41,98,2
364,332,1
132,180,4
38,117,2
273,104,3
95,135,5
310,281,4
477,327,1
222,62,3
449,134,4
444,332,1
22,81,5
274,206,5
161,319,4
403,7,1
199,273,4
411,40,1
46,313,5
196,106,3
464,270,3
51,76,2
382,20,5
359,275,3
37,241,2
164,269,3
115,67,5
55,71,2
194,287,2
140,270,5
230,282,5
439,178,1
490,28,3
169,156,3
68,198,1
105,179,5
287,254,1
194,48,4
430,332,2
370,264,3
68,95,2
338,90,2
81,215,3
427,225,1
10,334,4
371,212,4
10,131,1
196,164,4
306,223,1
289,242,4
214,91,2
48,101,2
430,118,3
366,319,4
31,54,2
381,24,4
68,273,5
195,74,5
279,3,3
368,343,1
447,288,4
235,39,3
350,252,5
494,180,5
377,100,1
261,106,5
234,30,2
369,321,4
369,62,5
198,32,5
262,297,4
317,74,2
60,296,5
459,233,3
302,20,4
267,304,4
238,286,4
153,149,5
269,345,3
257,55,3
374,115,2
108,225,5
470,335,4
152,257,3
297,65,3
334,74,3
254,31,5
383,75,5
206,275,3
365,41,3
453,26,3
433,1,3
430,143,5
58,137,1
154,220,3
484,142,3
93,195,3
138,290,5
408,169,1
250,223,3
218,169,3
476,224,3
442,161,2
294,76,3
30,345,3
176,313,5
441,205,5
49,151,3
309,64,2
26,59,2
18,246,1
291,121,4
352,334,2
95,93,3
361,228,5
60,189,2
6,13,4
135,65,1
424,35,3
141,116,2
90,21,5
182,217,5
378,200,3
265,182,5
109,66,2
350,242,4
365,209,1
379,224,2
436,187,3
377,220,1
88,276,3
193,11,3
285,38,4
467,131,5
174,107,1
170,19,5
273,97,3
245,283,3
303,146,4
54,288,5
427,87,4
259,116,1
194,136,5
391,203,4
121,232,1
174,107,3
279,316,5
370,255,3
214,122,3
302,174,3
13,80,5
379,65,4
419,334,4
418,6,4
231,144,1
114,72,1
150,9,1
173,331,1
64,241,4
102,87,2
208,142,2
252,145,3
96,229,2
259,160,3
46,261,5
171,342,4
54,75,5
357,93,2
254,182,2
442,298,2
98,234,1
435,113,2
253,166,4
85,90,1
471,291,5
31,13,5
263,189,1
231,109,2
289,180,2
465,62,2
14,139,5
355,22,4
311,89,1
159,27,1
149,306,5
45,186,4
499,1,3
460,164,3
405,169,2
216,43,3
155,223,5
279,27,4
74,4,4
151,295,5
198,185,2
105,86,3
32,172,4
255,12,4
150,220,4
226,117,1
343,200,1
424,90,2
328,165,3
161,155,2
203,315,5
47,321,2
397,222,2
121,101,5
170,39,4
265,42,1
410,313,2
27,333,3
78,29,2
227,165,1
24,95,2
217,239,4
168,224,5
194,269,1
24,72,4
417,295,4
148,301,2
129,123,5
144,73,4
182,9,2
434,116,5
11,280,2
96,10,4
436,336,4
195,193,4
89,332,3
412,281,4
104,189,2
90,23,1
470,183,4
141,38,4
235,264,2
326,226,2
276,322,3
282,100,1
302,342,3
433,265,4
199,311,2
188,334,2
48,47,4
410,36,2
456,309,2
270,47,4
440,42,2
178,2,2
182,199,2
210,247,5
134,206,5
144,190,2
328,336,3
249,71,1
83,71,4
487,338,5
8,337,5
212,176,2
36,122,4
304,146,3
472,314,3
77,312,4
212,225,2
245,89,5
237,164,5
120,160,2
319,259,2
34,281,1
45,99,5
153,97,3
70,128,2
182,295,4
405,97,4
327,324,2
404,32,2
210,308,5
152,336,2
135,160,2
149,270,2
155,228,3
388,338,2
46,213,3
270,342,2
394,158,1
298,291,5
343,145,1
451,10,1
478,118,2
119,249,1
199,300,4
495,199,1
245,181,2
198,94,2
417,335,1
427,67,4
163,185,5
440,337,5
60,137,2
128,305,4
19,316,5
189,62,5
241,252,2
280,48,4
188,151,1
252,335,4
352,52,2
423,230,4
399,254,1
385,170,3
499,104,3
291,250,5
297,141,5
15,123,2
307,21,3
191,277,5
449,129,2
464,255,2
392,162,1
139,125,4
80,65,2
191,262,2
473,180,5
23,294,5
60,192,4
58,328,5
26,150,1
384,193,2
162,270,2
35,340,1
401,28,5
128,10,4
158,168,1
433,270,1
147,333,1
118,50,5
140,285,1
257,99,2
127,129,4
232,166,3
290,110,3
302,277,3
80,102,5
283,253,3
317,248,2
167,136,2
194,93,2
35,290,1
274,283,4
71,333,1
433,181,2
175,172,2
232,118,5
92,287,1
189,12,1
368,286,3
157,144,4
179,46,1
145,50,2
304,283,4
371,235,1
179,169,5
32,251,5
439,29,4
18,235,5
74,83,5
415,6,3
337,54,3
314,184,3
343,94,3
5,120,1
137,75,2
302,112,2
146,83,3
198,254,3
5,72,2
422,215,1
338,99,5
422,331,1
207,70,2
403,299,4
49,245,5
384,274,3
119,251,2
73,132,2
155,268,1
173,136,1
483,337,4
53,31,4
159,160,5
30,218,3
142,322,1
107,20,5
279,86,4
97,54,5
372,61,2
272,98,2
370,231,2
372,41,2
212,1,4
281,305,5
429,54,1
403,253,5
340,61,1
441,193,4
59,170,1
383,87,2
277,103,5
174,107,3
46,161,3
265,157,1
169,154,3
186,325,4
323,322,3
4,42,3
280,321,5
476,112,1
120,82,4
284,238,1
17,35,2
21,140,4
249,87,4
174,214,4
221,29,3
251,233,1
223,24,5
446,169,5
203,221,4
226,31,1
394,221,5
71,294,4
12,323,2
178,46,5
336,205,1
465,177,5
320,136,2
33,49,4
267,66,3
419,65,5
369,212,1
338,134,5
147,90,2
15,299,1
340,262,1
8,38,5
33,112,5
341,3,1
64,196,3
489,211,3
238,85,5
302,51,3
363,340,2
198,257,2
390,99,3
229,117,1
367,93,2
149,30,5
271,153,2
323,168,5
419,138,5
472,144,1
113,274,3
187,314,5
382,117,2
82,244,3
172,163,5
270,193,4
116,280,5
192,115,3
427,324,4
15,5,3
152,226,3
34,232,3
421,14,5
195,298,1
6,222,3
161,287,5
406,224,5
245,186,2
65,244,1
365,256,2
133,301,1
484,123,5
45,63,3
34,41,1
175,205,1
126,327,1
102,204,1
294,144,3
68,295,1
101,257,5
32,308,5
112,162,4
2,272,5
151,267,4
197,118,5
171,66,4
55,62,2
433,281,1
482,299,1
282,220,2
203,167,5
62,91,4
294,195,2
122,156,3
40,152,4
136,144,3
485,277,1
261,54,4
375,105,1
497,321,1
466,139,3
